source;share/theimc_bringup/hook/cmake_prefix_path.ps1
source;share/theimc_bringup/hook/cmake_prefix_path.dsv
source;share/theimc_bringup/hook/cmake_prefix_path.sh
source;share/theimc_bringup/hook/path.ps1
source;share/theimc_bringup/hook/path.dsv
source;share/theimc_bringup/hook/path.sh
source;share/theimc_bringup/hook/pythonpath.ps1
source;share/theimc_bringup/hook/pythonpath.dsv
source;share/theimc_bringup/hook/pythonpath.sh
source;share/theimc_bringup/hook/pythonscriptspath.ps1
source;share/theimc_bringup/hook/pythonscriptspath.dsv
source;share/theimc_bringup/hook/pythonscriptspath.sh
source;share/theimc_bringup/hook/ament_prefix_path.ps1
source;share/theimc_bringup/hook/ament_prefix_path.dsv
source;share/theimc_bringup/hook/ament_prefix_path.sh
source;../../build/theimc_bringup/share/theimc_bringup/hook/pythonpath_develop.ps1
source;../../build/theimc_bringup/share/theimc_bringup/hook/pythonpath_develop.dsv
source;../../build/theimc_bringup/share/theimc_bringup/hook/pythonpath_develop.sh
