-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found nav2_bringup: 1.1.18 (/opt/ros/humble/share/nav2_bringup/cmake)
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/jeff/theimc_ws/build/theimc_navigation2
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/jeff/theimc_ws/install/theimc_navigation2/share/theimc_navigation2/launch/theimc_nav2.launch.py
-- Symlinking: /home/jeff/theimc_ws/install/theimc_navigation2/share/theimc_navigation2/maps/map1.pgm
-- Symlinking: /home/jeff/theimc_ws/install/theimc_navigation2/share/theimc_navigation2/maps/map1.yaml
-- Symlinking: /home/jeff/theimc_ws/install/theimc_navigation2/share/theimc_navigation2/maps/map_office_230405.pgm
-- Symlinking: /home/jeff/theimc_ws/install/theimc_navigation2/share/theimc_navigation2/maps/map_office_230405.yaml
-- Symlinking: /home/jeff/theimc_ws/install/theimc_navigation2/share/theimc_navigation2/maps/map_office_230802.pgm
-- Symlinking: /home/jeff/theimc_ws/install/theimc_navigation2/share/theimc_navigation2/maps/map_office_230802.yaml
-- Symlinking: /home/jeff/theimc_ws/install/theimc_navigation2/share/theimc_navigation2/maps/map_office_230920.pgm
-- Symlinking: /home/jeff/theimc_ws/install/theimc_navigation2/share/theimc_navigation2/maps/map_office_230920.yaml
-- Symlinking: /home/jeff/theimc_ws/install/theimc_navigation2/share/theimc_navigation2/params/theimc_nav2_params.yaml
-- Symlinking: /home/jeff/theimc_ws/install/theimc_navigation2/share/theimc_navigation2/rviz/nav2_default_view.rviz
-- Symlinking: /home/jeff/theimc_ws/install/theimc_navigation2/share/ament_index/resource_index/package_run_dependencies/theimc_navigation2
-- Symlinking: /home/jeff/theimc_ws/install/theimc_navigation2/share/ament_index/resource_index/parent_prefix_path/theimc_navigation2
-- Symlinking: /home/jeff/theimc_ws/install/theimc_navigation2/share/theimc_navigation2/environment/ament_prefix_path.sh
-- Symlinking: /home/jeff/theimc_ws/install/theimc_navigation2/share/theimc_navigation2/environment/ament_prefix_path.dsv
-- Symlinking: /home/jeff/theimc_ws/install/theimc_navigation2/share/theimc_navigation2/environment/path.sh
-- Symlinking: /home/jeff/theimc_ws/install/theimc_navigation2/share/theimc_navigation2/environment/path.dsv
-- Symlinking: /home/jeff/theimc_ws/install/theimc_navigation2/share/theimc_navigation2/local_setup.bash
-- Symlinking: /home/jeff/theimc_ws/install/theimc_navigation2/share/theimc_navigation2/local_setup.sh
-- Symlinking: /home/jeff/theimc_ws/install/theimc_navigation2/share/theimc_navigation2/local_setup.zsh
-- Symlinking: /home/jeff/theimc_ws/install/theimc_navigation2/share/theimc_navigation2/local_setup.dsv
-- Symlinking: /home/jeff/theimc_ws/install/theimc_navigation2/share/theimc_navigation2/package.dsv
-- Symlinking: /home/jeff/theimc_ws/install/theimc_navigation2/share/ament_index/resource_index/packages/theimc_navigation2
-- Symlinking: /home/jeff/theimc_ws/install/theimc_navigation2/share/theimc_navigation2/cmake/theimc_navigation2Config.cmake
-- Symlinking: /home/jeff/theimc_ws/install/theimc_navigation2/share/theimc_navigation2/cmake/theimc_navigation2Config-version.cmake
-- Symlinking: /home/jeff/theimc_ws/install/theimc_navigation2/share/theimc_navigation2/package.xml
